Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
    50K .......... .......... .......... .......... ..........  0%  369K 22m19s
   100K .......... .......... .......... .......... ..........  0%  112M 14m53s
   150K .......... .......... .......... .......... ..........  0%  491K 13m46s
   200K .......... .......... .......... .......... ..........  0%  300K 14m25s
   250K .......... .......... .......... .......... ..........  0%  113M 12m1s
   300K .......... .......... .......... .......... ..........  0%  369K 12m17s
   350K .......... .......... .......... .......... ..........  0%  373K 12m28s
   400K .......... .......... .......... .......... ..........  0%  118M 11m5s
   450K .......... .......... .......... .......... ..........  0%  372K 11m21s
   500K .......... .......... .......... .......... ..........  0%  106M 10m19s
   550K .......... .......... .......... .......... ..........  0%  369K 10m37s
   600K .......... .......... .......... .......... ..........  0%  117M 9m48s
   650K .......... .......... .......... .......... ..........  0%  373K 10m4s
   700K .......... .......... .......... .......... ..........  0%  372K 10m19s
   750K .......... .......... .......... .......... ..........  0%  123M 9m40s
   800K .......... .......... .......... .......... ..........  0%  368K 9m55s
   850K .......... .......... .......... .......... ..........  0%  112M 9m22s
   900K .......... .......... .......... .......... ..........  0%  369K 9m36s
   950K .......... .......... .......... .......... ..........  0%  369K 9m49s
  1000K .......... .......... .......... .......... ..........  0%  120M 9m21s
  1050K .......... .......... .......... .......... ..........  0%  369K 9m33s
  1100K .......... .......... .......... .......... ..........  0%  372K 9m43s
  1150K .......... .......... .......... .......... ..........  0%  371K 9m53s
  1200K .......... .......... .......... .......... ..........  0%  112M 9m30s
  1250K .......... .......... .......... .......... ..........  0%  369K 9m40s
  1300K .......... .......... .......... .......... ..........  0%  114M 9m18s
  1350K .......... .......... .......... .......... ..........  0%  120M 8m58s
  1400K .......... .......... .......... .......... ..........  0%  119M 8m40s
  1450K .......... .......... .......... .......... ..........  0%  372K 8m50s
  1500K .......... .......... .......... .......... ..........  0%  373K 8m59s
  1550K .......... .......... .......... .......... ..........  0%  106M 8m42s
  1600K .......... .......... .......... .......... ..........  0%  116M 8m26s
  1650K .......... .......... .......... .......... ..........  0%  373K 8m35s
  1700K .......... .......... .......... .......... ..........  0%  121M 8m21s
  1750K .......... .......... .......... .......... ..........  0%  114M 8m7s
